post_code,post_name,post_url,product_name,size,image_name
A1-1,오드리선 그린웨이 유기농 순면 오버나이트 생리대 날개형,https://www.coupang.com/vp/products/159814823?itemId=470199035&vendorItemId=70812286585&q=%EC%98%A4%EB%93%9C%EB%A6%AC%EC%84%A0+%EA%B7%B8%EB%A6%B0%EC%9B%A8%EC%9D%B4&itemsCount=26&searchId=8c2120d1e01d403bb3541889b2e97464&rank=1&isAddedCart=,,,A1-1.jpg
A1-2,오드리선 그린웨이 유기농 순면 대형 생리대 날개형,https://www.coupang.com/vp/products/159814825?itemId=470199044&vendorItemId=4174423302&q=%EC%98%A4%EB%93%9C%EB%A6%AC%EC%84%A0+%EA%B7%B8%EB%A6%B0%EC%9B%A8%EC%9D%B4&itemsCount=26&searchId=8c2120d1e01d403bb3541889b2e97464&rank=2&isAddedCart=,,,A1-2.jpg
A1-3,오드리선 그린웨이 유기농 순면 중형 생리대 날개형,https://www.coupang.com/vp/products/159814829?itemId=458809959&vendorItemId=5462490113&pickType=COU_PICK&q=%EC%98%A4%EB%93%9C%EB%A6%AC%EC%84%A0+%EA%B7%B8%EB%A6%B0%EC%9B%A8%EC%9D%B4&itemsCount=26&searchId=8c2120d1e01d403bb3541889b2e97464&rank=3&isAddedCart=,,,A1-3.jpg
A3-1,오드리선 슈퍼울트라 슬림 대형 생리대 날개형,https://www.coupang.com/vp/products/45040509?itemId=1083936436&vendorItemId=3776369967&q=%EC%98%A4%EB%93%9C%EB%A6%AC%EC%84%A0+%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%8A%AC%EB%A6%BC&itemsCount=36&searchId=18c1ffd53a9b4cf0a2a38a442e77078b&rank=1&isAddedCart=,,,A3-1.jpg
A3-2,오드리선 울트라슬림 오버나이트 생리대,https://www.coupang.com/vp/products/94436094?itemId=3306742134&vendorItemId=3776369880&q=%EC%98%A4%EB%93%9C%EB%A6%AC%EC%84%A0+%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%8A%AC%EB%A6%BC&itemsCount=36&searchId=18c1ffd53a9b4cf0a2a38a442e77078b&rank=2&isAddedCart=,,,A3-2.jpg
A3-3,오드리선 순면 생리대 울트라슬림 세트 [중형4],https://www.coupang.com/vp/products/315880005?itemId=1004312741&vendorItemId=5434016768&q=%EC%98%A4%EB%93%9C%EB%A6%AC%EC%84%A0+%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%8A%AC%EB%A6%BC&itemsCount=36&searchId=18c1ffd53a9b4cf0a2a38a442e77078b&rank=3&isAddedCart=,,,A3-3.jpg
B10-1,유기농본 골드 중형 생리대 16p × 2팩 + 대형 생리대 14p,https://www.coupang.com/vp/products/1721735509?itemId=2930495442&vendorItemId=70919090354&q=%EC%88%9C%EB%A9%B4%EB%B3%B8%EC%83%9D%EB%A6%AC%EB%8C%80(%EB%8C%80%ED%98%95)&itemsCount=36&searchId=3501c927e86d43f693b7d01e2e97eed0&rank=1&isAddedCart=,,,B10-1.jpg
B10-2,유기농본 골드 생리대 날개형 중형 16p + 대형 14p,https://www.coupang.com/vp/products/68671974?itemId=229252682&vendorItemId=3559986449&pickType=COU_PICK&q=%EC%88%9C%EB%A9%B4%EB%B3%B8%EC%83%9D%EB%A6%AC%EB%8C%80(%EB%8C%80%ED%98%95)&itemsCount=36&searchId=3501c927e86d43f693b7d01e2e97eed0&rank=2&isAddedCart=,,,B10-2.jpg
B10-3,유기농본 골드 대형 생리대 슬림 날개형,https://www.coupang.com/vp/products/112592900?itemId=358706980&vendorItemId=4193922829&q=%EC%88%9C%EB%A9%B4%EB%B3%B8%EC%83%9D%EB%A6%AC%EB%8C%80(%EB%8C%80%ED%98%95)&itemsCount=36&searchId=3501c927e86d43f693b7d01e2e97eed0&rank=3&isAddedCart=,,,B10-3.jpg
B11-1,유기농본 순면본 생리대 소형 울트라 날개형,https://www.coupang.com/vp/products/2915589?itemId=768411542&vendorItemId=4940084340&q=%EC%88%9C%EB%A9%B4%EB%B3%B8%EC%83%9D%EB%A6%AC%EB%8C%80(%EC%86%8C%ED%98%95)&itemsCount=36&searchId=d932eeaf18784acebbc7e2faf1435cab&rank=1&isAddedCart=,,,B11-1.jpg
B11-2,유기농본 골드 소형 생리대 날개형,https://www.coupang.com/vp/products/191251943?itemId=546629221&vendorItemId=4433409159&q=%EC%88%9C%EB%A9%B4%EB%B3%B8%EC%83%9D%EB%A6%AC%EB%8C%80(%EC%86%8C%ED%98%95)&itemsCount=36&searchId=d932eeaf18784acebbc7e2faf1435cab&rank=2&isAddedCart=,,,B11-2.jpg
B11-3,유기농본 골드 생리대 날개형 중형 16p 2팩+ 대형 14p 2팩,https://www.coupang.com/vp/products/1082688901?itemId=2035811081&vendorItemId=70576021183&q=%EC%88%9C%EB%A9%B4%EB%B3%B8%EC%83%9D%EB%A6%AC%EB%8C%80(%EC%86%8C%ED%98%95)&itemsCount=36&searchId=d932eeaf18784acebbc7e2faf1435cab&rank=3&isAddedCart=,,,B11-3.jpg
B12-2,유기농본 골드 중형 생리대 슬림 날개형,https://www.coupang.com/vp/products/120498776?itemId=358703417&vendorItemId=3831490961&pickType=COU_PICK&q=%EC%88%9C%EB%A9%B4%EB%B3%B8%EC%83%9D%EB%A6%AC%EB%8C%80(%EC%A4%91%ED%98%95)&itemsCount=36&searchId=cb7d9de350bd49f799b02da1e6ae18d0&rank=2&isAddedCart=,,,B12-2.jpg
B13-1,티에스컴즈 갤럭시S5 LTE A겸용 스키니 울트라슬림 젤리 케이스 휴대폰 BAR형,https://www.coupang.com/vp/products/342419575?itemId=1089087982&vendorItemId=70044420868&q=%EC%98%A4%EC%94%A8%EB%B3%B8%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%8A%AC%EB%A6%BC%EC%83%9D%EB%A6%AC%EB%8C%80(%EB%8C%80%ED%98%95)&itemsCount=7&searchId=39e4c83d0671486ab1085655bd712a94&rank=1&isAddedCart=,,,B13-1.jpg
B13-2,윤성커뮤니케이션 장갑-핸드맥스 울트라슬림 핸드맥스 울트라그립 L 10조 스포츠 장갑,https://www.coupang.com/vp/products/333105709?itemId=1064087275&vendorItemId=70431719620&q=%EC%98%A4%EC%94%A8%EB%B3%B8%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%8A%AC%EB%A6%BC%EC%83%9D%EB%A6%AC%EB%8C%80(%EB%8C%80%ED%98%95)&itemsCount=7&searchId=39e4c83d0671486ab1085655bd712a94&rank=2&isAddedCart=,,,B13-2.jpg
B13-3,채은마켓 끈적임없는 백탁없는 울트라슬림 선크림 썬크림 SPF50 선블록 선로션,https://www.coupang.com/vp/products/325514951?itemId=1042139725&vendorItemId=70091907234&q=%EC%98%A4%EC%94%A8%EB%B3%B8%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%8A%AC%EB%A6%BC%EC%83%9D%EB%A6%AC%EB%8C%80(%EB%8C%80%ED%98%95)&itemsCount=7&searchId=39e4c83d0671486ab1085655bd712a94&rank=3&isAddedCart=,,,B13-3.jpg
B15-1,유기농본 오씨본 울트라슬림 중형 날개형 생리대,https://www.coupang.com/vp/products/226862313?itemId=434301&vendorItemId=3000344959&q=%EC%98%A4%EC%94%A8%EB%B3%B8%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%8A%AC%EB%A6%BC%EC%83%9D%EB%A6%AC%EB%8C%80(%EC%A4%91%ED%98%95)&itemsCount=15&searchId=48779a56a29545fa8d35a8914252def6&rank=1&isAddedCart=,,,B15-1.jpg
B15-3,랄라블라 [동수원NC점] 오씨본 울트라슬림 생리대 중형 날개형 16P(14160),https://www.coupang.com/vp/products/1483667919?itemId=2548547958&vendorItemId=70541133346&q=%EC%98%A4%EC%94%A8%EB%B3%B8%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%8A%AC%EB%A6%BC%EC%83%9D%EB%A6%AC%EB%8C%80(%EC%A4%91%ED%98%95)&itemsCount=15&searchId=48779a56a29545fa8d35a8914252def6&rank=3&isAddedCart=,,,B15-3.jpg
B4-1,유기농본 에스 울트라슬림 소형 생리대 날개형,https://www.coupang.com/vp/products/133448682?itemId=779406758&vendorItemId=5492928202&q=%EB%B3%B8%EC%97%90%EC%8A%A4%EC%83%9D%EB%A6%AC%EB%8C%80(%EC%86%8C%ED%98%95)&itemsCount=36&searchId=3901f95112a74f638c0bc89a31115923&rank=1&isAddedCart=,,,B4-1.jpg
B4-2,유기농본 플러스 도톰한 소형 생리대 날개형,https://www.coupang.com/vp/products/196764011?itemId=566847115&vendorItemId=4488005163&q=%EB%B3%B8%EC%97%90%EC%8A%A4%EC%83%9D%EB%A6%AC%EB%8C%80(%EC%86%8C%ED%98%95)&itemsCount=36&searchId=3901f95112a74f638c0bc89a31115923&rank=2&isAddedCart=,,,B4-2.jpg
B5-1,유기농본 에스 슈퍼롱 오버나이트 생리대 날개형,https://www.coupang.com/vp/products/25903299?itemId=518879833&vendorItemId=4340249840&q=%EB%B3%B8%EC%97%90%EC%8A%A4%EC%83%9D%EB%A6%AC%EB%8C%80(%EC%8A%88%ED%8D%BC%EB%A1%B1)&itemsCount=36&searchId=927da3d9c57544e294e3f2faa6fd2de2&rank=1&isAddedCart=,,,B5-1.jpg
B5-2,유기농본 에스 울트라 슬림 수퍼롱 생리대,https://www.coupang.com/vp/products/2920623?itemId=206028&vendorItemId=3000131915&q=%EB%B3%B8%EC%97%90%EC%8A%A4%EC%83%9D%EB%A6%AC%EB%8C%80(%EC%8A%88%ED%8D%BC%EB%A1%B1)&itemsCount=36&searchId=927da3d9c57544e294e3f2faa6fd2de2&rank=2&isAddedCart=,,,B5-2.jpg
B6-1,유기농본 플러스 도톰한 대형 생리대 날개형,https://www.coupang.com/vp/products/196764021?itemId=718893515&vendorItemId=4819089724&pickType=COU_PICK&q=%EB%B3%B8%ED%94%8C%EB%9F%AC%EC%8A%A4%EB%8F%84%ED%86%B0%ED%95%9C%EC%83%9D%EB%A6%AC%EB%8C%80%EB%8C%80%ED%98%95&itemsCount=36&searchId=effb14a38395467fbda283379134bfa8&rank=1&isAddedCart=,,,B6-1.jpg
B6-2,유기농본 생리대 날개형 대형 28p x 2팩 + 중형 30p,https://www.coupang.com/vp/products/1708903243?itemId=2908225092&vendorItemId=70896966731&q=%EB%B3%B8%ED%94%8C%EB%9F%AC%EC%8A%A4%EB%8F%84%ED%86%B0%ED%95%9C%EC%83%9D%EB%A6%AC%EB%8C%80%EB%8C%80%ED%98%95&itemsCount=36&searchId=effb14a38395467fbda283379134bfa8&rank=2&isAddedCart=,,,B6-2.jpg
B7-1,유기농본 플러스 도톰한 중형 생리대 날개형,https://www.coupang.com/vp/products/196764009?itemId=663068763&vendorItemId=4715742776&pickType=COU_PICK&q=%EB%B3%B8%ED%94%8C%EB%9F%AC%EC%8A%A4%EB%8F%84%ED%86%B0%ED%95%9C%EC%83%9D%EB%A6%AC%EB%8C%80%EC%A4%91%ED%98%95&itemsCount=5&searchId=002c1c518187413fa45182b590b3d044&rank=1&isAddedCart=,,,B7-1.jpg
B8-3,유기농본 뉴본플러스 소형 생리대 날개형,https://www.coupang.com/vp/products/1734227055?itemId=2952315191&vendorItemId=70940835055&q=%EB%B3%B8%ED%94%8C%EB%9F%AC%EC%8A%A4%EC%86%8C%ED%98%95&itemsCount=36&searchId=1756c1fc06564f058dcce1485432ada3&rank=3&isAddedCart=,,,B8-3.jpg
B9-1,유기농본 플러스 유기농순면커버 중형 생리대 날개형,https://www.coupang.com/vp/products/196764009?itemId=718893478&vendorItemId=4819089686&pickType=COU_PICK&q=%EB%B3%B8%ED%94%8C%EB%9F%AC%EC%8A%A4%EC%A4%91%ED%98%95&itemsCount=36&searchId=b54a265e253d485a8f4b0e41891203e1&rank=1&isAddedCart=,,,B9-1.jpg
C16-1,바디피트 순간흡수 오버나이트 12p x 4팩 + 한결중형2p x 3팩,https://www.coupang.com/vp/products/156571806?itemId=450806952&vendorItemId=70910841838&q=%EC%8F%98%ED%94%BC%EA%B7%80%EC%95%A0%EB%9E%91%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8&itemsCount=36&searchId=a3c93435b79a403da213a5459d71c8f5&rank=1&isAddedCart=,,,C16-1.jpg
C16-2,쏘피 귀애랑 안심숙면 330 오버나이트 날개형 생리대,https://www.coupang.com/vp/products/1449794?itemId=6321868&vendorItemId=3027319436&q=%EC%8F%98%ED%94%BC%EA%B7%80%EC%95%A0%EB%9E%91%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8&itemsCount=36&searchId=a3c93435b79a403da213a5459d71c8f5&rank=2&isAddedCart=,,,C16-2.jpg
C16-3,바디피트 귀애랑 생리대 중형 20p x 2팩 + 2p x 3팩 + 오버나이트 12p,https://www.coupang.com/vp/products/13466654?itemId=56246113&vendorItemId=4741792401&q=%EC%8F%98%ED%94%BC%EA%B7%80%EC%95%A0%EB%9E%91%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8&itemsCount=36&searchId=a3c93435b79a403da213a5459d71c8f5&rank=3&isAddedCart=,,,C16-3.jpg
C17-1,바디피트 볼록맞춤 대형 생리대 날개형,https://www.coupang.com/vp/products/157062538?itemId=452010972&vendorItemId=5246736660&q=%EC%8F%98%ED%94%BC%EA%B7%80%EC%95%A0%EB%9E%91%ED%8C%AC%ED%8B%B0%EB%9D%BC%EC%9D%B4%EB%84%88%EB%A1%B1&itemsCount=36&searchId=b31ed5c2680242529dc4a597d727d255&rank=1&isAddedCart=,,,C17-1.jpg
C17-2,바디피트 귀애랑 생리대 대형 18P x 4팩,https://www.coupang.com/vp/products/169135994?itemId=484025163&vendorItemId=4218820019&q=%EC%8F%98%ED%94%BC%EA%B7%80%EC%95%A0%EB%9E%91%ED%8C%AC%ED%8B%B0%EB%9D%BC%EC%9D%B4%EB%84%88%EB%A1%B1&itemsCount=36&searchId=b31ed5c2680242529dc4a597d727d255&rank=2&isAddedCart=,,,C17-2.jpg
C17-3,쏘피 귀애랑 롱 팬티라이너,https://www.coupang.com/vp/products/2298293?itemId=6230314&vendorItemId=4845797118&q=%EC%8F%98%ED%94%BC%EA%B7%80%EC%95%A0%EB%9E%91%ED%8C%AC%ED%8B%B0%EB%9D%BC%EC%9D%B4%EB%84%88%EB%A1%B1&itemsCount=36&searchId=b31ed5c2680242529dc4a597d727d255&rank=3&isAddedCart=,,,C17-3.jpg
C18-1,LG 쏘피내몸에순한면내추럴컬러대형16Px3팩/무표백생리대,https://www.coupang.com/vp/products/1575644136?itemId=2694154294&vendorItemId=70763831787&q=%EC%8F%98%ED%94%BC%EB%82%B4%EB%AA%B8%EC%97%90%EC%88%9C%ED%95%9C%EB%A9%B4%EB%82%B4%EC%B6%94%EB%9F%B4%EC%BB%AC%EB%9F%AC%EB%8C%80%ED%98%95&itemsCount=2&searchId=b86f8a00ef6b4aa8b2c864807b84ae43&rank=1&isAddedCart=,,,C18-1.jpg
C19-2,LG 쏘피내몸에순한면내추럴컬러슈퍼롱10P/무표백생리대,https://www.coupang.com/vp/products/1567222521?itemId=2679748517&vendorItemId=70670258151&q=%EC%8F%98%ED%94%BC%EB%82%B4%EB%AA%B8%EC%97%90%EC%88%9C%ED%95%9C%EB%A9%B4%EB%82%B4%EC%B6%94%EB%9F%B4%EC%BB%AC%EB%9F%AC%EC%8A%88%ED%8D%BC%EB%A1%B1&itemsCount=3&searchId=ac0144f5a6ca44609d229c128c0e07e4&rank=2&isAddedCart=,,,C19-2.jpg
C20-1,쏘피 바디피트 볼록맞춤 대형 생리대 날개형 16p x 4팩 + 유기농 울트라슬림 중형 2p + 한결 안심숙면 슈퍼롱 2p,https://www.coupang.com/vp/products/162115302?itemId=465675769&vendorItemId=5125102040&q=%EC%8F%98%ED%94%BC%EB%B0%94%EB%94%94%ED%94%BC%ED%8A%B8%EA%B7%80%EC%95%A0%EB%9E%91%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%8A%AC%EB%A6%BC%EB%82%A0%EA%B0%9C%ED%98%95%EB%8C%80%ED%98%95&itemsCount=24&searchId=b25aa6fbd8664cefa661f4bc79e4d11a&rank=1&isAddedCart=,,,C20-1.jpg
C20-2,바디피트 귀애랑 울트라슬림 날개형 대형 36p 2개,https://www.coupang.com/vp/products/323547101?itemId=1035937944&vendorItemId=5489130809&q=%EC%8F%98%ED%94%BC%EB%B0%94%EB%94%94%ED%94%BC%ED%8A%B8%EA%B7%80%EC%95%A0%EB%9E%91%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%8A%AC%EB%A6%BC%EB%82%A0%EA%B0%9C%ED%98%95%EB%8C%80%ED%98%95&itemsCount=24&searchId=b25aa6fbd8664cefa661f4bc79e4d11a&rank=2&isAddedCart=,,,C20-2.jpg
C20-3,바디피트 귀애랑 울트라슬림 날개형 중형 40p 3개,https://www.coupang.com/vp/products/323543565?itemId=1035928871&vendorItemId=5489117318&q=%EC%8F%98%ED%94%BC%EB%B0%94%EB%94%94%ED%94%BC%ED%8A%B8%EA%B7%80%EC%95%A0%EB%9E%91%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%8A%AC%EB%A6%BC%EB%82%A0%EA%B0%9C%ED%98%95%EB%8C%80%ED%98%95&itemsCount=24&searchId=b25aa6fbd8664cefa661f4bc79e4d11a&rank=3&isAddedCart=,,,C20-3.jpg
C21-1,안심생리대 쏘피 바디피트 네이처 울트라슬림 날개형 대형 에이,https://www.coupang.com/vp/products/1140141011?itemId=2110998216&vendorItemId=70713908330&q=%EC%8F%98%ED%94%BC%EB%B0%94%EB%94%94%ED%94%BC%ED%8A%B8%EA%B7%80%EC%95%A0%EB%9E%91%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%8A%AC%EB%A6%BC%EB%82%A0%EA%B0%9C%ED%98%95%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8%EC%97%90%EC%9D%B4&itemsCount=7&searchId=8c45505ee6eb43ca807abe5a4a7be4a9&rank=1&isAddedCart=,,,C21-1.jpg
C21-2,엘지 쏘피 바디피트 네이처 울트라슬림 날개형 대형 에이 19개+19개 생활용품 > 화장지/생리대 생리대/성인기저귀 패드형 생리대 일자형생리대,https://www.coupang.com/vp/products/121202136?itemId=360543112&vendorItemId=3877381507&q=%EC%8F%98%ED%94%BC%EB%B0%94%EB%94%94%ED%94%BC%ED%8A%B8%EA%B7%80%EC%95%A0%EB%9E%91%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%8A%AC%EB%A6%BC%EB%82%A0%EA%B0%9C%ED%98%95%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8%EC%97%90%EC%9D%B4&itemsCount=7&searchId=8c45505ee6eb43ca807abe5a4a7be4a9&rank=2&isAddedCart=,,,C21-2.jpg
C21-3,엘지 쏘피 바디피트 볼록맞춤 울트라슬림 날개형 오버나이트 에이 12개입 생활용품 > 화장지/생리대 생리대/성인기저귀 패드형 생리대 일자형생리대,https://www.coupang.com/vp/products/121202148?itemId=360543136&vendorItemId=3877381579&q=%EC%8F%98%ED%94%BC%EB%B0%94%EB%94%94%ED%94%BC%ED%8A%B8%EA%B7%80%EC%95%A0%EB%9E%91%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%8A%AC%EB%A6%BC%EB%82%A0%EA%B0%9C%ED%98%95%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8%EC%97%90%EC%9D%B4&itemsCount=7&searchId=8c45505ee6eb43ca807abe5a4a7be4a9&rank=3&isAddedCart=,,,C21-3.jpg
C23-1,쏘피 유기농 100% 순면커버 대형 생리대 날개형,https://www.coupang.com/vp/products/2916150?itemId=513877186&vendorItemId=4824445538&isAddedCart=,,,C23-1.jpg
C23-3,쏘피 바디피트 볼록맞춤 중형 생리대 날개형 48p + 대형 12p,https://www.coupang.com/vp/products/128884877?itemId=379699356&vendorItemId=4909305508&isAddedCart=,,,C23-3.jpg
C24-1,바디피트 귀애랑 팬티라이너 일반,https://www.coupang.com/vp/products/2917519?itemId=6321874&vendorItemId=4916647467&q=%EC%8F%98%ED%94%BC%EB%B0%94%EB%94%94%ED%94%BC%ED%8A%B8%EB%B3%BC%EB%A1%9D%EB%A7%9E%EC%B6%A4%EC%86%8C%ED%98%95&itemsCount=36&searchId=1bee8c76a76b4284ac3187ebcb502a1b&rank=1&isAddedCart=,,,C24-1.jpg
C24-2,쏘피 바디피트 볼록맞춤 소형 생리대 날개형,https://www.coupang.com/vp/products/106784?itemId=6461996&vendorItemId=3030641361&q=%EC%8F%98%ED%94%BC%EB%B0%94%EB%94%94%ED%94%BC%ED%8A%B8%EB%B3%BC%EB%A1%9D%EB%A7%9E%EC%B6%A4%EC%86%8C%ED%98%95&itemsCount=36&searchId=1bee8c76a76b4284ac3187ebcb502a1b&rank=2&isAddedCart=,,,C24-2.jpg
C24-3,쏘피 바디피트 귀애랑 생리대 날개형 소형 18p x 3팩 + 중형 2p 4팩,https://www.coupang.com/vp/products/11225593?itemId=48510385&vendorItemId=4741711244&q=%EC%8F%98%ED%94%BC%EB%B0%94%EB%94%94%ED%94%BC%ED%8A%B8%EB%B3%BC%EB%A1%9D%EB%A7%9E%EC%B6%A4%EC%86%8C%ED%98%95&itemsCount=36&searchId=1bee8c76a76b4284ac3187ebcb502a1b&rank=3&isAddedCart=,,,C24-3.jpg
C25-1,쏘피 바디피트 생리대 볼록맞춤 안심숙면 슈퍼롱 20p x 1팩,https://www.coupang.com/vp/products/1103560842?itemId=2064334133&vendorItemId=70750123674&q=%EC%8F%98%ED%94%BC%EB%B0%94%EB%94%94%ED%94%BC%ED%8A%B8%EB%B3%BC%EB%A1%9D%EB%A7%9E%EC%B6%A4%EC%8A%88%ED%8D%BC%EB%A1%B1&itemsCount=36&searchId=57e4fea4425e436dab6dc75bf6d53d96&rank=1&isAddedCart=,,,C25-1.jpg
C25-3,바디피트 볼록맞춤 중형16p x 2팩 + 대형16p 볼록맞춤오버12p 날개형 생리대,https://www.coupang.com/vp/products/99909471?itemId=305460856&vendorItemId=3753188101&q=%EC%8F%98%ED%94%BC%EB%B0%94%EB%94%94%ED%94%BC%ED%8A%B8%EB%B3%BC%EB%A1%9D%EB%A7%9E%EC%B6%A4%EC%8A%88%ED%8D%BC%EB%A1%B1&itemsCount=36&searchId=57e4fea4425e436dab6dc75bf6d53d96&rank=3&isAddedCart=,,,C25-3.jpg
