post_code,post_name,post_url,product_name,size,image_name
P101-1,예지미인 뉴 순슬림 대형 생리대 날개형,https://www.coupang.com/vp/products/340104748?itemId=1082993924&vendorItemId=5586732664&q=%EC%98%88%EC%A7%80%EB%AF%B8%EC%9D%B8%EC%9C%A4%EC%8A%AC%EC%88%9C%ED%95%9C%EC%86%8C%ED%98%95&itemsCount=9&searchId=e268ad64cf3140a1a015c968e191408d&rank=1&isAddedCart=,,,P101-1.jpg
P101-2,예지미인 뉴 순슬림 소형 생리대 날개형 18p x 5팩 + 숲속이야기 중형 2p,https://www.coupang.com/vp/products/197641906?itemId=569952993&vendorItemId=4496786302&pickType=COU_PICK&q=%EC%98%88%EC%A7%80%EB%AF%B8%EC%9D%B8%EC%9C%A4%EC%8A%AC%EC%88%9C%ED%95%9C%EC%86%8C%ED%98%95&itemsCount=9&searchId=e268ad64cf3140a1a015c968e191408d&rank=2&isAddedCart=,,,P101-2.jpg
P101-3,싸다팡 예지미인 순한 울트라 슬림 날개 중형 16개입 X 40 날개형생리대,https://www.coupang.com/vp/products/1271943693?itemId=2276779268&vendorItemId=70905590391&q=%EC%98%88%EC%A7%80%EB%AF%B8%EC%9D%B8%EC%9C%A4%EC%8A%AC%EC%88%9C%ED%95%9C%EC%86%8C%ED%98%95&itemsCount=9&searchId=e268ad64cf3140a1a015c968e191408d&rank=3&isAddedCart=,,,P101-3.jpg
P103-1,예지미인 윤슬 진한순면 대형 생리대 날개형 14p x 5팩 + 숲속이야기 중형 2p,https://www.coupang.com/vp/products/197641904?itemId=569952992&vendorItemId=4496786304&q=%EC%98%88%EC%A7%80%EB%AF%B8%EC%9D%B8%EC%9C%A4%EC%8A%AC%EC%A7%84%ED%95%9C%EC%A4%91%ED%98%95&itemsCount=7&searchId=8a82025b8f114e42a4e993b6ae957b8e&rank=1&isAddedCart=,,,P103-1.jpg
P103-2,예지미인 윤슬 한방 팬티라이너 롱 40p x3팩 외 모음전 +샘플4p,https://www.coupang.com/vp/products/1762130721?itemId=3001211872&vendorItemId=70989459982&q=%EC%98%88%EC%A7%80%EB%AF%B8%EC%9D%B8%EC%9C%A4%EC%8A%AC%EC%A7%84%ED%95%9C%EC%A4%91%ED%98%95&itemsCount=7&searchId=8a82025b8f114e42a4e993b6ae957b8e&rank=2&isAddedCart=,,,P103-2.jpg
P103-3,윤슬 한방 팬티라이너 롱 40p x3팩 외 모음전,https://www.coupang.com/vp/products/270933369?itemId=851274183&vendorItemId=5162532515&q=%EC%98%88%EC%A7%80%EB%AF%B8%EC%9D%B8%EC%9C%A4%EC%8A%AC%EC%A7%84%ED%95%9C%EC%A4%91%ED%98%95&itemsCount=7&searchId=8a82025b8f114e42a4e993b6ae957b8e&rank=3&isAddedCart=,,,P103-3.jpg
P85-1,예지미인 바바파파 그날엔순면 대형 생리대 날개형,https://www.coupang.com/vp/products/68516571?itemId=228676043&vendorItemId=3558676287&pickType=COU_PICK&q=%EA%B7%B8%EB%82%A0%EC%97%94%EC%88%9C%EB%A9%B4%EB%8C%80%ED%98%95&itemsCount=36&searchId=f329846220d34189bf9822e1c457725c&rank=1&isAddedCart=,,,P85-1.jpg
P85-2,예지미인 그날엔순면 바바파파 중형 생리대 날개형,https://www.coupang.com/vp/products/68516572?itemId=1082998350&vendorItemId=5586740151&q=%EA%B7%B8%EB%82%A0%EC%97%94%EC%88%9C%EB%A9%B4%EB%8C%80%ED%98%95&itemsCount=36&searchId=f329846220d34189bf9822e1c457725c&rank=2&isAddedCart=,,,P85-2.jpg
P85-3,예지미인 그날엔순면 바바파파 대형 생리대 날개형,https://www.coupang.com/vp/products/68516571?itemId=631863758&vendorItemId=4654033470&q=%EA%B7%B8%EB%82%A0%EC%97%94%EC%88%9C%EB%A9%B4%EB%8C%80%ED%98%95&itemsCount=36&searchId=f329846220d34189bf9822e1c457725c&rank=3&isAddedCart=,,,P85-3.jpg
P86-1,예지미인 바바파파 그날엔순면 중형 생리대 날개형,https://www.coupang.com/vp/products/68516572?itemId=228676044&vendorItemId=3558676288&pickType=COU_PICK&q=%EA%B7%B8%EB%82%A0%EC%97%94%EC%88%9C%EB%A9%B4%EC%A4%91%ED%98%95&itemsCount=36&searchId=d0a20ac8180e470eb10dea431bfaa641&rank=1&isAddedCart=,,,P86-1.jpg
P86-2,예지미인 그날엔순면 중형 생리대 날개형,https://www.coupang.com/vp/products/229411000?itemId=727427457&vendorItemId=4839742362&q=%EA%B7%B8%EB%82%A0%EC%97%94%EC%88%9C%EB%A9%B4%EC%A4%91%ED%98%95&itemsCount=36&searchId=d0a20ac8180e470eb10dea431bfaa641&rank=2&isAddedCart=,,,P86-2.jpg
P86-3,예지미인 그날엔 유기농 중형 생리대 날개형,https://www.coupang.com/vp/products/148086592?itemId=428231365&vendorItemId=4055844019&q=%EA%B7%B8%EB%82%A0%EC%97%94%EC%88%9C%EB%A9%B4%EC%A4%91%ED%98%95&itemsCount=36&searchId=d0a20ac8180e470eb10dea431bfaa641&rank=3&isAddedCart=,,,P86-3.jpg
P87-2,예지미인 그날엔 순면 바바파파 슈퍼롱 오버나이트 날개형,https://www.coupang.com/vp/products/272440081?itemId=2178571158&vendorItemId=70176637664&q=%EA%B7%B8%EB%82%A0%EC%97%94%EC%88%9C%EB%A9%B4+%EC%A4%91%ED%98%95&itemsCount=36&searchId=3bbedf27cfaf4f12a004f3071f5b2d19&rank=2&isAddedCart=,,,P87-2.jpg
P88-2,예지미인 순 슬림 수퍼롱오버나이트 10매x6팩 생리대,https://www.coupang.com/vp/products/179889311?itemId=672232159&vendorItemId=71077804632&q=%EB%89%B4%EC%98%88%EC%A7%80%EB%AF%B8%EC%9D%B8%EC%88%9C%EC%8A%AC%EB%A6%BC%EB%8C%80%ED%98%95&itemsCount=36&searchId=72fef4259c524ab2bb803df085e6a3ac&rank=2&isAddedCart=,,,P88-2.jpg
P88-3,NEW순슬림 대형 14p+14p 기획팩 x4팩,https://www.coupang.com/vp/products/210211549?itemId=626072933&vendorItemId=4644108408&q=%EB%89%B4%EC%98%88%EC%A7%80%EB%AF%B8%EC%9D%B8%EC%88%9C%EC%8A%AC%EB%A6%BC%EB%8C%80%ED%98%95&itemsCount=36&searchId=72fef4259c524ab2bb803df085e6a3ac&rank=3&isAddedCart=,,,P88-3.jpg
P90-3,예지미인 숲속이야기 비오셀 생리대 날개형 중형 16p x 5팩 + 순슬림 중형 2p,https://www.coupang.com/vp/products/194153780?itemId=556557510&vendorItemId=4462229456&q=%EB%89%B4%EC%98%88%EC%A7%80%EB%AF%B8%EC%9D%B8%EC%88%9C%EC%8A%AC%EB%A6%BC%EC%A4%91%ED%98%95&itemsCount=36&searchId=25f4886b60174071ad17c17b31157cef&rank=3&isAddedCart=,,,P90-3.jpg
P91-1,맥심 유기농 코튼커버 중형 10Px4입,https://www.coupang.com/vp/products/196403663?itemId=565723740&vendorItemId=70126763869&q=%EB%A7%A5%EC%8B%AC%ED%95%98%EC%9D%B4%EC%A7%84%EC%83%9D%EB%A6%AC%EB%8C%80%ED%93%A8%EC%96%B4%EC%BD%94%ED%8A%BC%EC%BB%A4%EB%B2%84%EC%9C%99%EC%A6%88%EB%A0%88%EA%B7%A4%EB%9F%AC(%EC%A4%91%ED%98%95)&itemsCount=3&searchId=5e23c348c9734299bfe73bd90544e88f&rank=1&isAddedCart=,,,P91-1.jpg
P91-2,맥심 하이진 퓨어 코튼 커버 윙즈 레귤러 중형 생리대 날개형,https://www.coupang.com/vp/products/168471645?itemId=482228692&vendorItemId=4212851124&q=%EB%A7%A5%EC%8B%AC%ED%95%98%EC%9D%B4%EC%A7%84%EC%83%9D%EB%A6%AC%EB%8C%80%ED%93%A8%EC%96%B4%EC%BD%94%ED%8A%BC%EC%BB%A4%EB%B2%84%EC%9C%99%EC%A6%88%EB%A0%88%EA%B7%A4%EB%9F%AC(%EC%A4%91%ED%98%95)&itemsCount=3&searchId=5e23c348c9734299bfe73bd90544e88f&rank=2&isAddedCart=,,,P91-2.jpg
P94-2,예지미인 숲속이야기 비오셀 생리대 날개형 중형 16p x 3팩 + 대형 14p,https://www.coupang.com/vp/products/194153787?itemId=556557545&vendorItemId=4462229524&q=%EC%88%B2%EC%86%8D%EC%9D%B4%EC%95%BC%EA%B8%B0%EB%8C%80%ED%98%95&itemsCount=36&searchId=71c717afad7741aab869e6dffa0d6b02&rank=2&isAddedCart=,,,P94-2.jpg
P94-3,예지미인 숲속이야기 비오셀 대형 생리대 날개형 14p x 5팩 + 중형 2p,https://www.coupang.com/vp/products/197641895?itemId=569952972&vendorItemId=4496786158&q=%EC%88%B2%EC%86%8D%EC%9D%B4%EC%95%BC%EA%B8%B0%EB%8C%80%ED%98%95&itemsCount=36&searchId=71c717afad7741aab869e6dffa0d6b02&rank=3&isAddedCart=,,,P94-3.jpg
P95-1,좋은느낌 에어핏쿠션 맥시슬림 대형 12개입(날개형) 날개형 생리대,https://www.coupang.com/vp/products/291809862?itemId=922942392&vendorItemId=71200086631&q=%EC%88%B2%EC%86%8D%EC%9D%B4%EC%95%BC%EA%B8%B0%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8&itemsCount=36&searchId=79bbb7fdba8948b68fed6c23f02523b0&rank=1&isAddedCart=,,,P95-1.jpg
P95-2,라라문 오버나이트(대형) 8개입 날개형 생리대,https://www.coupang.com/vp/products/319770316?itemId=1022918780&vendorItemId=70305684757&q=%EC%88%B2%EC%86%8D%EC%9D%B4%EC%95%BC%EA%B8%B0%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8&itemsCount=36&searchId=79bbb7fdba8948b68fed6c23f02523b0&rank=2&isAddedCart=,,,P95-2.jpg
P95-3,예지미인 숲속이야기 비오셀 팬티라이너 롱 20p x6팩,https://www.coupang.com/vp/products/1343652522?itemId=2371159975&vendorItemId=70073767602&q=%EC%88%B2%EC%86%8D%EC%9D%B4%EC%95%BC%EA%B8%B0%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8&itemsCount=36&searchId=79bbb7fdba8948b68fed6c23f02523b0&rank=3&isAddedCart=,,,P95-3.jpg
P96-3,예지미인 윤슬 순한 순면감촉 중형 생리대 날개형 16p x 5팩 + 숲속이야기 중형 2p,https://www.coupang.com/vp/products/197641911?itemId=569953007&vendorItemId=4496786441&q=%EC%88%B2%EC%86%8D%EC%9D%B4%EC%95%BC%EA%B8%B0%EC%A4%91%ED%98%95&itemsCount=36&searchId=6b0968837ba042d3b90b9f99e1f2739b&rank=3&isAddedCart=,,,P96-3.jpg
P97-1,예지미인 데일리코튼 대형 생리대 날개형 14p x 2개 + 중형 생리대 날개형 16p x 3개 세트,https://www.coupang.com/vp/products/345145950?itemId=1096192524&vendorItemId=5616929385&q=%EC%98%88%EC%A7%80%EB%AF%B8%EC%9D%B8%EB%8D%B0%EC%9D%BC%EB%A6%AC%EC%BD%94%ED%8A%BC%EB%8C%80%ED%98%95&itemsCount=6&searchId=61420c612a3c431ab3d0f8c8b0747370&rank=1&isAddedCart=,,,P97-1.jpg
P97-2,예지미인 한울순면 대형 생리대 날개형,https://www.coupang.com/vp/products/1716835052?itemId=2178571169&vendorItemId=70176637675&pickType=COU_PICK&q=%EC%98%88%EC%A7%80%EB%AF%B8%EC%9D%B8%EB%8D%B0%EC%9D%BC%EB%A6%AC%EC%BD%94%ED%8A%BC%EB%8C%80%ED%98%95&itemsCount=6&searchId=61420c612a3c431ab3d0f8c8b0747370&rank=2&isAddedCart=,,,P97-2.jpg
P97-3,예지미인 데일리코튼 중형 생리대 날개형,https://www.coupang.com/vp/products/1819305354?itemId=3096097267&vendorItemId=71083907279&q=%EC%98%88%EC%A7%80%EB%AF%B8%EC%9D%B8%EB%8D%B0%EC%9D%BC%EB%A6%AC%EC%BD%94%ED%8A%BC%EB%8C%80%ED%98%95&itemsCount=6&searchId=61420c612a3c431ab3d0f8c8b0747370&rank=3&isAddedCart=,,,P97-3.jpg
P99-1,예지미인 순 슈퍼롱 오버나이트 생리대 날개형,https://www.coupang.com/vp/products/210774637?itemId=628725865&vendorItemId=3981664156&q=%EC%98%88%EC%A7%80%EB%AF%B8%EC%9D%B8%EC%88%9C%EC%8A%88%ED%8D%BC%EB%A1%B1%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8&itemsCount=36&searchId=0474ba39460a43698a479983b7773fb7&rank=1&isAddedCart=,,,P99-1.jpg
P99-2,321 슈테스티 / 예지미인 순슬림 슈퍼롱 오버나이트 10P 오버나이트 화이트 좋은느낌 오버나이트,https://www.coupang.com/vp/products/2069925628?itemId=3517044101&vendorItemId=71503164925&q=%EC%98%88%EC%A7%80%EB%AF%B8%EC%9D%B8%EC%88%9C%EC%8A%88%ED%8D%BC%EB%A1%B1%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8&itemsCount=36&searchId=0474ba39460a43698a479983b7773fb7&rank=2&isAddedCart=,,,P99-2.jpg
P99-3,승리마트 예지미인 순 슈퍼롱 오버나이트 10개입 X 24 팬티생리대,https://www.coupang.com/vp/products/1270142696?itemId=2274477243&vendorItemId=70291505496&q=%EC%98%88%EC%A7%80%EB%AF%B8%EC%9D%B8%EC%88%9C%EC%8A%88%ED%8D%BC%EB%A1%B1%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8&itemsCount=36&searchId=0474ba39460a43698a479983b7773fb7&rank=3&isAddedCart=,,,P99-3.jpg
Q105-1,좋은느낌 에어핏쿠션 울트라슬림 날개형 대형 32P 오버나이트/팬티생리대,https://www.coupang.com/vp/products/343865558?itemId=2353469429&vendorItemId=70809899405&q=%EB%9D%BC%EB%84%A4%EC%9D%B4%EC%B2%98%EC%8B%9C%EA%B7%B8%EB%8B%88%EC%B2%98%EB%A7%A5%EC%8B%9C%EC%8A%AC%EB%A6%BC%EB%8C%80%ED%98%95%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=9d9f22bd68114e1081daa2da78bf0195&rank=1&isAddedCart=,,,Q105-1.jpg
Q105-2,라네이처 시그니처 팬티라이너 롱28px2개 생리대,https://www.coupang.com/vp/products/1131036362?itemId=2098930970&vendorItemId=70785158863&q=%EB%9D%BC%EB%84%A4%EC%9D%B4%EC%B2%98%EC%8B%9C%EA%B7%B8%EB%8B%88%EC%B2%98%EB%A7%A5%EC%8B%9C%EC%8A%AC%EB%A6%BC%EB%8C%80%ED%98%95%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=9d9f22bd68114e1081daa2da78bf0195&rank=2&isAddedCart=,,,Q105-2.jpg
Q105-3,좋은느낌 슬림 날개 수퍼롱 오버나이트 20P 날개형 생리대,https://www.coupang.com/vp/products/1545656941?itemId=2646318369&vendorItemId=71104732160&q=%EB%9D%BC%EB%84%A4%EC%9D%B4%EC%B2%98%EC%8B%9C%EA%B7%B8%EB%8B%88%EC%B2%98%EB%A7%A5%EC%8B%9C%EC%8A%AC%EB%A6%BC%EB%8C%80%ED%98%95%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=9d9f22bd68114e1081daa2da78bf0195&rank=3&isAddedCart=,,,Q105-3.jpg
Q106-1,좋은느낌 에어핏 쿠션 울트라 슬림 중형 36매 날개형 생리대,https://www.coupang.com/vp/products/343865557?itemId=1095137110&vendorItemId=71024452579&q=%EB%9D%BC%EB%84%A4%EC%9D%B4%EC%B2%98%EC%8B%9C%EA%B7%B8%EB%8B%88%EC%B2%98%EB%A7%A5%EC%8B%9C%EC%8A%AC%EB%A6%BC%EC%A4%91%ED%98%95%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=1eb20c6d1a364dd39c412735c6bea3ed&rank=1&isAddedCart=,,,Q106-1.jpg
Q107-2,라네이처 시그니처 울트라슬림 소형 14x3,https://www.coupang.com/vp/products/1658884548?itemId=2826188860&vendorItemId=70815642740&q=%EB%9D%BC%EB%84%A4%EC%9D%B4%EC%B2%98%EC%8B%9C%EA%B7%B8%EB%8B%88%EC%B2%98%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%8A%AC%EB%A6%BC%EC%86%8C%ED%98%95%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=797cf77f106e46469cf1e33486c0aaa1&rank=2&isAddedCart=,,,Q107-2.jpg
Q109-1,라네이처 시그니처 울트라 대형 생리대 날개형,https://www.coupang.com/vp/products/339860308?itemId=1082315386&vendorItemId=5585331398&pickType=COU_PICK&q=%EB%9D%BC%EB%84%A4%EC%9D%B4%EC%B2%98%EC%9A%B8%ED%8A%B8%EB%9D%BC%EB%8C%80%ED%98%95%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=dc4d7ae9c81c45f98a179612809f7d7b&rank=1&isAddedCart=,,,Q109-1.jpg
Q109-2,라네이처 시그니처 맥시슬림 대형 생리대 날개형,https://www.coupang.com/vp/products/339860852?itemId=1082317767&vendorItemId=5585335432&q=%EB%9D%BC%EB%84%A4%EC%9D%B4%EC%B2%98%EC%9A%B8%ED%8A%B8%EB%9D%BC%EB%8C%80%ED%98%95%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=dc4d7ae9c81c45f98a179612809f7d7b&rank=2&isAddedCart=,,,Q109-2.jpg
Q109-3,라네이처 울트라 대형 생리대 날개형,https://www.coupang.com/vp/products/1082650249?itemId=2035766249&vendorItemId=71226183148&q=%EB%9D%BC%EB%84%A4%EC%9D%B4%EC%B2%98%EC%9A%B8%ED%8A%B8%EB%9D%BC%EB%8C%80%ED%98%95%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=dc4d7ae9c81c45f98a179612809f7d7b&rank=3&isAddedCart=,,,Q109-3.jpg
Q110-1,라네이처 시그니처 울트라 중형 생리대 날개형,https://www.coupang.com/vp/products/339860413?itemId=1082315807&vendorItemId=5585332170&q=%EB%9D%BC%EB%84%A4%EC%9D%B4%EC%B2%98%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%A4%91%ED%98%95%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=14c9b52ed78d4f448df20317c3e93b69&rank=1&isAddedCart=,,,Q110-1.jpg
Q110-2,라네이처 시그니처 맥시슬림 중형 생리대 날개형,https://www.coupang.com/vp/products/339860438?itemId=1082315914&vendorItemId=5585332284&q=%EB%9D%BC%EB%84%A4%EC%9D%B4%EC%B2%98%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%A4%91%ED%98%95%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=14c9b52ed78d4f448df20317c3e93b69&rank=2&isAddedCart=,,,Q110-2.jpg
Q110-3,라네이처 울트라 중형 생리대 날개형,https://www.coupang.com/vp/products/1082650204?itemId=2035766183&vendorItemId=71226176579&q=%EB%9D%BC%EB%84%A4%EC%9D%B4%EC%B2%98%EC%9A%B8%ED%8A%B8%EB%9D%BC%EC%A4%91%ED%98%95%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=14c9b52ed78d4f448df20317c3e93b69&rank=3&isAddedCart=,,,Q110-3.jpg
Q111-1,좋은느낌 입는 오버나이트 팬티형 L 생리대 8p x 3개 + 에어핏쿠션 중형 날개형 8p,https://www.coupang.com/vp/products/207190266?itemId=612863161&vendorItemId=4608019308&q=%EC%A2%8B%EC%9D%80%EB%8A%90%EB%82%8C%EC%86%9C%EC%86%9C%EC%A4%91%ED%98%95%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=39fd2305a93a4c619717be99d2eb51fe&rank=1&isAddedCart=,,,Q111-1.jpg
Q111-2,좋은느낌 유기농 순면커버 맥시슬림 중형 생리대 날개형,https://www.coupang.com/vp/products/112548280?itemId=338534259&vendorItemId=5452626131&q=%EC%A2%8B%EC%9D%80%EB%8A%90%EB%82%8C%EC%86%9C%EC%86%9C%EC%A4%91%ED%98%95%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=39fd2305a93a4c619717be99d2eb51fe&rank=2&isAddedCart=,,,Q111-2.jpg
Q111-3,좋은느낌 좋은순면 울트라 중형 생리대 날개형,https://www.coupang.com/vp/products/4753435?itemId=21600503&vendorItemId=5451665563&pickType=COU_PICK&q=%EC%A2%8B%EC%9D%80%EB%8A%90%EB%82%8C%EC%86%9C%EC%86%9C%EC%A4%91%ED%98%95%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=39fd2305a93a4c619717be99d2eb51fe&rank=3&isAddedCart=,,,Q111-3.jpg
Q112-2,좋은느낌 에어핏 쿠션 울트라 슬림 대형 생리대 날개형,https://www.coupang.com/vp/products/343865558?itemId=1092469307&vendorItemId=5608156556&q=%EC%A2%8B%EC%9D%80%EB%8A%90%EB%82%8C+%EB%8C%80%ED%98%95+%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=c22b09c7f87a45fea7f9f95090fcbcdd&rank=2&isAddedCart=,,,Q112-2.jpg
Q112-3,좋은느낌 좋은순면 맥시슬림 대형 생리대 날개형,https://www.coupang.com/vp/products/192055393?itemId=549353297&vendorItemId=4441583912&q=%EC%A2%8B%EC%9D%80%EB%8A%90%EB%82%8C+%EB%8C%80%ED%98%95+%EB%82%A0%EA%B0%9C%ED%98%95&itemsCount=36&searchId=c22b09c7f87a45fea7f9f95090fcbcdd&rank=3&isAddedCart=,,,Q112-3.jpg
Q113-1,좋은느낌 에어핏 쿠션 수퍼롱 생리대 날개형,https://www.coupang.com/vp/products/1858596550?itemId=3159304999&vendorItemId=70084645061&pickType=COU_PICK&q=%EC%A2%8B%EC%9D%80%EB%8A%90%EB%82%8C+%EC%88%98%ED%8D%BC%EB%A1%B1+%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8&itemsCount=36&searchId=b151612065b245958acad610604cd28f&rank=1&isAddedCart=,,,Q113-1.jpg
Q113-2,좋은느낌 수퍼롱 슬림 오버나이트 생리대 날개형 42cm,https://www.coupang.com/vp/products/11306641?itemId=291797555&vendorItemId=5452454578&q=%EC%A2%8B%EC%9D%80%EB%8A%90%EB%82%8C+%EC%88%98%ED%8D%BC%EB%A1%B1+%EC%98%A4%EB%B2%84%EB%82%98%EC%9D%B4%ED%8A%B8&itemsCount=36&searchId=b151612065b245958acad610604cd28f&rank=2&isAddedCart=,,,Q113-2.jpg
